Acquirer_Ticker,Target_Ticker,Announcement_Date,Deal_Size_B,Sector,Deal_Type,FTC_Scrutiny,Notes
ABBV,AGN,2019-06-25,63,Healthcare,Consumer,1,AbbVie / Allergan (Divestitures required)
ABBV,IMGN,2023-11-30,10.1,Healthcare,Consumer,0,AbbVie buys ImmunoGen
ADBE,--,2022-09-15,20,Technology,B2B,1,Adobe / Figma (Abandoned due to regulators)
AMD,XLNX,2020-10-27,35,Technology,B2B,0,AMD / Xilinx
AMGN,HZNP,2022-12-12,27.8,Healthcare,Consumer,1,Amgen buys Horizon (FTC Sued)
AMT,COR,2021-11-15,10.1,Financials,B2B,0,American Tower / CoreSite (Real Estate/Data Center)
AMZN,WFM,2017-06-16,13.7,Consumer,Consumer,0,Amazon / Whole Foods
AVGO,BRCM,2015-05-28,13.7,Technology,B2B,0,Avago buys Broadcom
AVGO,VMW,2022-05-26,61,Technology,B2B,0,Broadcom / VMware
BAC,MER,2008-09-15,50,Financials,B2B,0,Bank of America / Merrill Lynch (Crisis Deal)
BBT,STI,2019-02-07,66,Financials,Consumer,1,BB&T / SunTrust (Merged to form Truist - Branch divestitures required)
BKR,GE,2016-10-31,30,Energy,B2B,0,GE Oil & Gas merges with Baker Hughes
BLK,--,2024-01-12,12.5,Financials,B2B,0,BlackRock buys GIP
BMO,--,2021-12-20,16.3,Financials,Consumer,0,BMO buys Bank of the West
BMY,CELG,2019-01-03,74,Healthcare,Consumer,1,BMS / Celgene (Divestitures required)
BMY,KRTX,2023-12-22,14,Healthcare,Consumer,0,BMS buys Karuna Therapeutics
BSX,AXNX,2024-01-08,3.7,Healthcare,Consumer,1,Boston Scientific / Axonics (FTC Second Request)
EXE,SWN,2024-01-11,7.4,Energy,B2B,1,Chesapeake / Southwestern (FTC Second Request/Delay) (renamed to expand enegry corp)
CHTR,TWC,2015-05-26,78.7,Communication,Consumer,1,Charter / Time Warner Cable
CM,PVTB,2016-06-29,3.8,Financials,B2B,0,CIBC buys PrivateBancorp
CMCSA,TWC,2014-02-13,45.2,Communication,Consumer,1,Comcast / TWC (Abandoned)
COF,DFS,2024-02-19,35.3,Financials,Consumer,1,Capital One buys Discover
COP,MRO,2024-05-29,22.5,Energy,B2B,0,ConocoPhillips buys Marathon Oil
CPB,LNCE,2017-12-18,4.87,Consumer,Consumer,0,Campbell Soup / Snyder's-Lance
CRM,DATA,2019-06-10,15.7,Technology,B2B,0,Salesforce / Tableau
CRM,WORK,2020-12-01,27.7,Technology,B2B,0,Salesforce / Slack
CSCO,SPLK,2023-09-21,28,Technology,B2B,0,Cisco buys Splunk
CVS,AET,2017-12-03,69,Healthcare,Consumer,1,CVS / Aetna (Divestitures)
CVX,HES,2023-10-23,53,Energy,B2B,1,Chevron buys Hess (Consent Order)
DIS,FOXA,2017-12-14,71.3,Communication,Consumer,1,Disney / Fox (Divestitures)
DVN,WPX,2020-09-28,2.56,Energy,B2B,0,Devon buys WPX Energy
EMR,NATI,2023-04-12,8.2,Industrials,B2B,0,Emerson / National Instruments
EQT,RICE,2017-06-19,8.2,Energy,B2B,0,EQT buys Rice Energy
FANG,--,2024-02-12,26,Energy,B2B,0,Diamondback buys Endeavor
FIS,FDC,2019-01-16,22,Financials,B2B,0,Fiserv / First Data
GILD,IMMU,2020-09-13,21,Healthcare,Consumer,0,Gilead / Immunomedics
