Acquirer_Ticker,Target_Ticker,Announcement_Date,Deal_Size_B,Sector,Deal_Type,FTC_Scrutiny,Notes,Acquirer_Return,SP500_Return,True_Adjusted_Return,Acquirer_Market_Cap_B,Relative_Deal_Size
ABBV,AGN,2019-06-25,63.0,Healthcare,Consumer,1.0,AbbVie / Allergan (Divestitures required),-0.1625,-0.0095,-0.153,87.78907491131689,0.7176291590228235
ABBV,IMGN,2023-11-30,10.1,Healthcare,Consumer,0.0,AbbVie buys ImmunoGen,0.0281,0.0038,0.0243,234.33585588913087,0.043100531763173786
ADBE,--,2022-09-15,20.0,Technology,B2B,1.0,Adobe / Figma (Abandoned due to regulators),-0.1679,-0.0113,-0.1566,144.3470143139297,0.13855499606319166
AMD,XLNX,2020-10-27,35.0,Technology,B2B,0.0,AMD / Xilinx,-0.0407,-0.003,-0.0377,94.7971881129453,0.3692092634467126
AMGN,HZNP,2022-12-12,27.8,Healthcare,Consumer,1.0,Amgen buys Horizon (FTC Sued),-0.0067,0.0143,-0.021,134.18267174638672,0.20718025388959063
AMT,COR,2021-11-15,10.1,Financials,B2B,0.0,American Tower / CoreSite (Real Estate/Data Center),-0.0426,-0.0,-0.0426,104.95783036669921,0.09622912330326243
AMZN,WFM,2017-06-16,13.7,Consumer,Consumer,0.0,Amazon / Whole Foods,0.0244,0.0003,0.0241,23.79749055303955,0.5756909523491819
AVGO,BRCM,2015-05-28,13.7,Technology,B2B,0.0,Avago buys Broadcom,0.0063,-0.0013,0.0076,2.977058206132889,4.601858294801665
AVGO,VMW,2022-05-26,61.0,Technology,B2B,0.0,Broadcom / VMware,0.0358,0.0199,0.0159,21.640302210603515,2.8188146083334575
BAC,MER,2008-09-15,50.0,Financials,B2B,0.0,Bank of America / Merrill Lynch (Crisis Deal),-0.2131,-0.0471,-0.166,208.62599458694459,0.2396633271850626
BBT,STI,2019-02-07,66.0,Financials,Consumer,1.0,BB&T / SunTrust (Merged to form Truist - Branch divestitures required),0.0106,-0.0094,0.02,17.628485313219237,3.743940493316687
BKR,GE,2016-10-31,30.0,Energy,B2B,0.0,GE Oil & Gas merges with Baker Hughes,-0.0629,-0.0001,-0.0628,31.029628915274902,0.9668178785480722
BLK,--,2024-01-12,12.5,Financials,B2B,0.0,BlackRock buys GIP,0.0088,0.0008,0.0081,113.64174591064453,0.10999479020525288
BMO,--,2021-12-20,16.3,Financials,Consumer,0.0,BMO buys Bank of the West,-0.0223,-0.0114,-0.0109,55.68689581172949,0.2927080018090483
BMY,CELG,2019-01-03,74.0,Healthcare,Consumer,1.0,BMS / Celgene (Divestitures required),-0.1326,-0.0248,-0.1079,57.298571022925785,1.2914807241945316
BMY,KRTX,2023-12-22,14.0,Healthcare,Consumer,0.0,BMS buys Karuna Therapeutics,0.0201,0.0017,0.0184,96.4808997358916,0.14510644115388466
BSX,AXNX,2024-01-08,3.7,Healthcare,Consumer,1.0,Boston Scientific / Axonics (FTC Second Request),0.0045,0.0141,-0.0096,85.58412704810156,0.04323231570639797
EXE,SWN,2024-01-11,7.4,Energy,B2B,1.0,Chesapeake / Southwestern (FTC Second Request/Delay) (renamed to expand enegry corp),0.0316,-0.0007,0.0323,9.845791007034302,0.7515901967361573
CHTR,TWC,2015-05-26,78.7,Communication,Consumer,1.0,Charter / Time Warner Cable,0.0254,-0.0103,0.0357,20.179765522979736,3.899946206529519
CM,PVTB,2016-06-29,3.8,Financials,B2B,0.0,CIBC buys PrivateBancorp,-0.0219,0.017,-0.0389,10.031773109745789,0.3787964458953253
CMCSA,TWC,2014-02-13,45.2,Communication,Consumer,1.0,Comcast / TWC (Abandoned),-0.0411,0.0058,-0.0469,49.744870544433596,0.9086363981915687
COF,DFS,2024-02-19,35.3,Financials,Consumer,1.0,Capital One buys Discover,0.0012,-0.006,0.0072,50.99353826293945,0.6922445706352359
COP,MRO,2024-05-29,22.5,Energy,B2B,0.0,ConocoPhillips buys Marathon Oil,-0.0312,-0.0074,-0.0238,127.87492757192969,0.1759531788383125
CPB,LNCE,2017-12-18,4.87,Consumer,Consumer,0.0,Campbell Soup / Snyder's-Lance,0.0014,0.0054,-0.004,11.411481608154297,0.4267631642608131
CRM,DATA,2019-06-10,15.7,Technology,B2B,0.0,Salesforce / Tableau,-0.0526,0.0047,-0.0572,117.1417208251953,0.1340256903296505
